Impf,P3 Sg Masc,P3 Pl,P2 Pl,Neg,jitbierekkomlhomx
Impf,P3 Sg Fem,P3 Pl,P2 Pl,Neg,titbierekkomlhomx
Impf,P1 Pl,P3 Pl,P2 Pl,Neg,nitbierkukomlhomx
Impf,P2 Pl,P3 Pl,P2 Pl,Neg,jitbierkukomlhomx
Impf,P3 Pl,P3 Pl,P2 Pl,Neg,titbierkukomlhomx
Imp,P2 Sg,P3 Pl,P2 Pl,Pos,tbierek
Imp,P2 Sg,P3 Pl,P2 Pl,Neg,tbierekx
Imp,P2 Pl,P3 Pl,P2 Pl,Pos,tbierku
Imp,P2 Pl,P3 Pl,P2 Pl,Neg,tbierkux
Perf,P1 Sg,P3 Pl,P3 Pl,Pos,tberiktkomlkom
Perf,P2 Sg,P3 Pl,P3 Pl,Pos,tberiktkomlkom
Perf,P3 Sg Masc,P3 Pl,P3 Pl,Pos,tbierekkomlkom
Perf,P3 Sg Fem,P3 Pl,P3 Pl,Pos,tbierkitkomlkom
Perf,P1 Pl,P3 Pl,P3 Pl,Pos,tberikniekomlkom
Perf,P2 Pl,P3 Pl,P3 Pl,Pos,tbierkukomlkom
Perf,P3 Pl,P3 Pl,P3 Pl,Pos,tberiktukomlkom
Perf,P1 Sg,P3 Pl,P3 Pl,Neg,tberiktkomlkomx
Perf,P2 Sg,P3 Pl,P3 Pl,Neg,tberiktkomlkomx
Perf,P3 Sg Masc,P3 Pl,P3 Pl,Neg,tbierekkomlkomx
Perf,P3 Sg Fem,P3 Pl,P3 Pl,Neg,tbierkitkomlkomx
Perf,P1 Pl,P3 Pl,P3 Pl,Neg,tberiknikomlkomx
Perf,P2 Pl,P3 Pl,P3 Pl,Neg,tbierkukomlkomx
Perf,P3 Pl,P3 Pl,P3 Pl,Neg,tberiktukomlkomx
Impf,P1 Sg,P3 Pl,P3 Pl,Pos,nitbierekkomlkom
Impf,P2 Sg,P3 Pl,P3 Pl,Pos,titbierekkomlkom
Impf,P3 Sg Masc,P3 Pl,P3 Pl,Pos,jitbierekkomlkom
Impf,P3 Sg Fem,P3 Pl,P3 Pl,Pos,titbierekkomlkom
Impf,P1 Pl,P3 Pl,P3 Pl,Pos,nitbierkukomlkom
Impf,P2 Pl,P3 Pl,P3 Pl,Pos,jitbierkukomlkom
Impf,P3 Pl,P3 Pl,P3 Pl,Pos,titbierkukomlkom
Impf,P1 Sg,P3 Pl,P3 Pl,Neg,nitbierekkomlkomx
Impf,P2 Sg,P3 Pl,P3 Pl,Neg,titbierekkomlkomx
Impf,P3 Sg Masc,P3 Pl,P3 Pl,Neg,jitbierekkomlkomx
Impf,P3 Sg Fem,P3 Pl,P3 Pl,Neg,titbierekkomlkomx
Impf,P1 Pl,P3 Pl,P3 Pl,Neg,nitbierkukomlkomx
Impf,P2 Pl,P3 Pl,P3 Pl,Neg,jitbierkukomlkomx
Impf,P3 Pl,P3 Pl,P3 Pl,Neg,titbierkukomlkomx
Imp,P2 Sg,P3 Pl,P3 Pl,Pos,tbierek
Imp,P2 Sg,P3 Pl,P3 Pl,Neg,tbierekx
Imp,P2 Pl,P3 Pl,P3 Pl,Pos,tbierku
Imp,P2 Pl,P3 Pl,P3 Pl,Neg,tbierkux

